Shanghai (la prununcia cureta in lumbard la saress: Scian-hai; in Cines: 上海; in Mandarin: Shànghǎi; in Shanghainese: Zånhae) a l'è la cità püssee granda de la Cina. L'è sitüada sü la costa urientala del paes, sül Mar Cines uriental, a la buca del Fiümm Azür. La gh'ha püssee de 19 miliun d'abitant (2009).


== Cità gemelaa ==


==== Africa ====
 Casablanca, Maroch
 Alessandria, Egitt
 Windhoek, Namibia
 Maputo, Muzambich
 Algeri, Algeria


==== Asia ====
 Yokohama, Giapun
 Osaka, Giapun
 Hamhung, Curea del Nord
 Manila, Filipinn
 Karachi, Pakistan
 Cità de Ho Chi Minh, Vietnam
 Busan, Curea del Süd
 Haifa, Israel
 Tashkent, Uzbekistan
 Aden, Yemen
 Dubai, Emiraa Arab Ünii
 Colombo, Sri Lanka
 Phnom Penh, Cambogia
 Nizhnevartovsk, Russia
 Herat, Afghanistan


==== Europe ====
 Milan, Italia
 Rotterdam, Paes Bass
 Zagreb, Croazia
 Antwerp, Belgi
 Gdansk, Pulònia
 Piraeus, Grecia
 Göteborg, Svezia
 Amburgh, Germania
 Marseja, Francia
 San Pederburgh, Russia
 Istanbul, Türchia
 Porto, Portugàl
 London, Regn Ünii
 Espoo, Finlandia
 Liverpool, Regn Ünii
 Barcelona, Spagna
 Oslo, Nurvegia
 Constanţa, Rumania
 Cuntea de Aarhus, Danimarca
 Lefkosia, Cipru
 Salzburg, Austria
 Cork, Irlanda
 Basilea, Svizzera
 Borås, Svezia
 Sarajevo, Bosnia e Erzegovina
 Most, Repüblica Ceca


==== North America ====
 Montreal, Canada
 Santiago de Cuba, Cuba
 Chicago, Stat Ünii d'America
 San Francisco, Stat Ünii d'America
 Winston-Salem, Stat Ünii d'America


==== Oceania ====
 Distritt de Hauraki, Növa Zelanda
 Dunedin, Növa Zelanda
 Port Vila, Vanuatu


==== Sud America ====
 Rosario, Argentina
 Manaus, Brasil
 São Paulo, Brasil
 Valparaiso, Chile
 Bogotá, Culumbia
 Guayaquil, Ecuador
 Lima, Perù
