Kaspi hatun qucha nisqaqa Asyap Iwrupap chawpinpi, Rusyap, Kartulsuyup, Asarsuyup, Iranpa, Turkminsuyup, Qasaqsuyup chawpinpi huk ancha hatun qucham. 


== Allpa saywachi ==


== Hatun llaqtakuna ==
Bakı, Asirwayan
Astara, Asirwayan
Lənkəran, Asirwayan
Sumqayıt, Asirwayan
Neft Daşları, Asirwayan
Xaçmaz, Asirwayan
Ästerxan, Rusya
Derbend (Дербенд), Rusya
Bandar Anzali (بندر انزلی), Iran
Chalus (چالوس), provincia de Mazandaran, Iran
Türkmenbaşy, Turkministan
Atıraw (Атырау), Kasaqstan
Aqtaw (Ақтау), Kasaqstan
