Jakarta zo ur gêr e Indonezia, bet  kêr-benn ar vro betek 2024 ma voe Nusantara dibabet en e lec’h evit abegoù a denn da dommadur ar blanedenn. Emañ war enez Java, war aod hanternoz an enezenn-se. E 2004 e oa 8.792.000 a dud o vevañ e kêr, ha milionoù a dud all a oa tro-dro.


== Darempredoù gevelliñ ==
Jakarta zo gevellet gant kêrioù ha rannvroioù zo :

 Jeddah, Arabia Saoudat
 Beijing, Republik Pobl Sina
 Berlin, Alamagn
 Istanbul, Turkia
 Los Angeles, Stadoù-Unanet
 Stad Sukembre Nevez, Aostralia
 Pariz, Bro-C'hall
 Rotterdam, an Izelvroioù
 Manchester, Bro-Saoz
 Seoul, Sukorea
 Tokyo, Japan


== Daveoù ==
