Athronydd ac awdur o Ffrainc oedd François-Marie Arouet a ysgrifennodd dan yr enw Voltaire (21 Tachwedd 1694 – 30 Mai 1778). Cafodd Voltaire ei eni ym Mharis, Ffrainc. Ei waith enwocaf yw'r chwedl athronyddol ddychanol Candide.


== Gwaith Voltaire ==

Œdipe, 1718
La Henriade, 1728
Histoire de Charles XII, 1730
Brutus, 1730
Zaïre, 1732
Le temple du goût, 1733
Lettres anglaises ou Lettres philosophiques, 1734
Adélaïde du Guesclin, 1734
Mahomet, 1736
Mondain, 1736
Epître sur Newton, 1736
Traité de métaphysique, 1736
L’Enfant prodigue, 1736
Essai sur la nature du feu, 1738
Eléments de la philosophie de Newton, 1738
Zulime, 1740
Le fanatisme ou Mahomet le prophète, 1741
Mérope, 1743
Zadig (ou La Destinée), 1748
Le monde comme il va, 1748
Nanine, ou le Péjugé vaincu, 1749
Le Siècle de Louis XIV, 1751
Micromégas, 1752
Poème sur le désastre de Lisbonne, 1756
Essai sur les mœurs et l'esprit des Nations, 1756
Histoire des voyages de Scarmentado écrite par lui-même, 1756
Candide ou l'Optimisme, 1759
Tancrède, 1760
Histoire d'un bon bramin, 1761
La Pucelle d'Orléans, 1762
Traité sur la tolérance, 1763
Ce qui plait aux dames, 1764
Dictionnaire philosophique portatif, 1764
Jeannot et Colin, 1764
De l'horrible danger de la lecture, 1765
Petite digression, 1766
Le Philosophe ignorant, 1766
L'ingénu, 1767
La Princesse de Babylone, 1768
Canonisation de saint Cucufin, 1769
Questions sur l'Encyclopédie, 1770
Les lettres de Memmius, 1771
Il faut prendre un parti, 1772
Le Cri du Sang Innocent, 1775
De l’âme, 1776
Dialogues d’Euhémère, 1777
Correspondance avec Vauvenargues, établie en 2006


== Cyfeiriadau ==
