Offeryn chwŷth cerddorol yw trwmped neu trymped neu utgorn (Ffrangeg trompette, Almaeneg Trompete, Eidaleg tromba, Saesneg trumpet). Mae'n cynhychu sain pan mae'r gwefusau yn cael eu gosod ar y darn ceg ac yna'n ysgwyd wrth chwythu.
Mae gyda'r trwmped rhychwant traw oddi wrth F-main3 i D6, neu F-main dan C ganolog, i D uwchben cleff y trebl. Mae'r trwmped yn C yn seinio fel ysgrifennwyd wrth traw cyngherdd, gyda'r trwmped yn B-lleddf, A, G, F, E, E-lleddf, a D fel offeryn trawsosod yn seinio yn ôl eu trefn,  cyfwng holl tôn iselach, cyfwng trydydd lleiaf iselach, cyfwng pumed perffaith iselach, cyfwng pedwerydd perffaith uchelach, cyfwng trydydd mwyaf uchelach, cyfwng trydydd iselach, a chyfwng holl tôn uchelach.
Defnyddir y trwmped mewn sawl math o gerddoriaeth, er enghraifft mewn cerddoriaeth glasurol, lle gall fod yn rhan o gerddorfa lawn neu gerddorfa siambr. Cyfansoddwyd cerddoriaeth arbennig i'r trwmped, yn enwedig gan Giuseppe Torelli (1658–1709). Cysylltir y trwmped yn arbennig a jazz, lle mae trwmpedwyr fel Miles Davis, Chet Baker a Louis Armstrong ymhlith yr enwogion. Fe'i defnyddir hefyd gan fyddinoedd er mwyn cyfleu gorchymynion. Ceir enghreiffiau at ddefnydd milwrol o tua 2,000 CC.


== Trwmpedwyr enwog ==
Louis Armstrong (1901-1971)
Bix Beiderbecke (1903-1931
Roy Eldridge (1911-1989)
Dizzy Gillespie (1917-1993)
Clark Terry (1920-2015)
Humphrey Lyttelton (1921-2008)
Miles Davis (1926-1991)
Chet Baker (1929-1988)
Clifford Brown (1930-1956)
Herb Alpert (1935-)
Freddie Hubbard (1938-2008)
Tomasz Stańko (1942-)
Woody Shaw (1944-1989)
Wynton Marsalis (1961-)
