B' e impireachd Mhuslamach làidir a mhair bho 1299 gu ruige 1922 a bh' ann an Impireachd nan Otomanach. Chaidh a stèidheachadh le Osman I - às an tàinig an t-ainm - ann an Söğüt agus thàinig e gu crìoch tron ar-a-mach a chruthaich Mustafa Kemal Atatürk. Nuair a bha Impireachd nan Otomanach aig àrd a chumhachdan shìneadh i air feadh na Roinn Eòrpa, Afraga agus Aisia fad 5,200,000km2 (1683) agus bha 35,350,000 (1856) duine a' fuireach taobh a-staigh a cuid chrìochan.


== Ainm na h-Impireachd ==
Chan eil am fuaim /θ/ ann ach ann an corra cànan, Arabais, Beurla, Gàidhlig, Greugais agus Spàinntis nam measg. Nuair a thogas cànan eile facal le /θ/ bithear ga atharrachadh daonnan gu /s/ air neo /t/. B' e seo a thachair do dh'ainm a' chiad shultan. Mar mhulsamach, bha ainm Arabais aige: عثمان (Uthmān). Ann an Turcais thathar a' cleachdadh Osman mar ainm pearsanta, ach b' e Otoman le /t/ a chaidh a chur air an dùthaich. A bharrachd air sin, b' e ainm le fuaimneachadh Farsi a chaidh a chleachdadh anns an ainm slàn: devlet (دولت) - stàit - bhon Arabais dawlat (/v/ an àite /w/) agus an tuiseal ginideach Farsi ann an -ye. An latha an-diugh 's e Osmanlı İmparatorluğu a thathar a' cantainn rithe (-lı = -ach agus am facal Laideann Imperator air a thurcachadh).


== Eachdraidh ==
Thàinig na Tuircich à Aisia anns an 11mh Linn agus beag air bheag dh'fhàs iad na bu treas anns an Aisia Bheag gus an robh stàit aca fhèin. Fhuair iad Ioslam bho Peirsia. Chaidh Impireachd nan Otomanach a stèidheachadh ann an Söğüt, faisg air Bursa ann an 1299 le Osman I. B' e gu robh na Otomanaich ag iarraidh a bhith os cionn an t-saoghail Muslamach, an àite nan Arabach. Leis gu robh na Arabaich agus An t-Impireachd Bheasantian a' fàs na bu laige, dh'fhàs cumhachd nan Otomanach fhèin. Fad linntean, shabaideadh iad ann aghaidh nàiseanan agus treubhan eile airson làmh an uachdar sna sgìre. Ann an 1453 ghlac iad Constantinople, a' cur crìoch air Impireachd Bheasantian agus theab iad Vienna a ghlacadh ann an 1523. nuair a bha iad ag àrd an cumhachd, shìneadh an Impireachd bho Mharoco air an àirde an iar gu ruige Asarbaideàn air an àirde an ear agus bhon Ungair ann an ceann a tuath gu ruige An Èipheit ann an ceann a deas.


== Beyean agus Sultain ==
B' e sultain (turcais: padişah) às an aon teaghlach - air an robh Osmanlı Hanedanı - agus iad uile gu lèir sìol Osmain a bha os cionn na h-Impireachd bhon toiseach tòisichidh gu ruige crìoch nan Otomanach ann an 1922. Chanadh bey (Gàidhlig: tighearna) ris an fheadhainn an bu tràithe, air sàilebh gu robhar fhathast ag aithneachadh cumhachd nan Seildiuc (Farsi: سلجوق). Cha do thòisicheadh an tiotal sultan (Arabais: سلطان‎‎) a chleachdadh ach ann an 1363 fo Mhurad I, nuair a thug e seilbh air Erdine.

Osman I mu 1300–24
Orhan 	1324–60
Murad I 	1360–89
Bayezid I 	1389–1402
Mehmed I 	1413–21
Murad II 	1421–44
Mehmed II 	1444–46
Murad II (dàrna thuras) 	1446–51
Mehmed II (dàrna thuras) 	1451–81
Bayezid II 	1481–1512
Selim I 	1512–20
Süleyman I 	1520–66
Selim II 	1566–74
Murad III 	1574–95
Mehmed III 	1595–1603
Ahmed I 	1603–17
Mustafa I 	1617–18
Osman II 	1618–22
Mustafa I (dàrna thuras) 	1622–23
Murad IV 	1623–40
İbrahim 	1640–48
Mehmed IV 	1648–87
Süleyman II 	1687–91
Ahmed II 	1691–95
Mustafa II 	1695–1703
Ahmed III 	1703–30
Mahmud I 	1730–54
Osman III 	1754–57
Mustafa III 	1757–74
Abdülhamid I 	1774–89
Selim III 	1789–1807
Mustafa IV 	1807–08
Mahmud II 	1808–39
Abdülmecid I 	1839–61
Abdülaziz 	1861–76
Murad V 	1876
Abdülhamid II 	1876–1909
Mehmed V 	1909–18
Mehmed VI 	1918–22


== Daoine Ainmeil ==
Khayr al-Din al-Ramli (1585 - 1671)


== Iomraidhean ==
