Umoja wa Kisovyeti (kwa Kirusi: Советский Союз, tamka: sovjetskii soyuz, kifupi cha: Umoja wa Jamhuri za Kisovyeti za Kijamii) ilikuwa nchi kubwa duniani kati ya 1922 hadi 1991. Mara nyingi illitwa pia "Urusi" lakini ilijumlisha Urusi pamoja na maeneo mengine yaliyotwaliwa na Urusi katika mwendo wa historia kabla ya kutokea kwa Umoja wa Kisovyeti yaliyoendelea kuwa nchi huru baadaye.
Ilianzishwa katika Mapinduzi ya Urusi ya 1917 ikachukua nafasi ya Milki ya Urusi ya awali. Umoja wa Kisovyeti ulitawaliwa na chama cha kikomunisti. Wakomunisti waliamua kutawala Dola la Urusi la awali kwa muundo wa shirikisho wakaunda jamhuri mbalimbali kufuatana na mataifa ndani ya eneo hili kubwa.
Kikatiba jamhuri hizi zote zilikuwa nchi huria lakini hali halisi zilitawaliwa zote kutoka makao makuu ya chama cha kikomunisti huko Moscow. Katiba ilipata umuhimu tangu 1989 wakati wa mwisho wa utawala wa Wakomunisti ambako jamhuri zote zilitafuta uhuru wao zikaachana na Umoja. 
Mwaka 1991 jamhuri wanachama za mwisho Urusi, Belarus na Ukraine ziliamua kumaliza Umoja wa Kisovyeti. 


== Viongozi ==


=== Makatibu Wakuu wa Chama cha Kikomunisti ===
Vladimir Lenin (1922 — 1924)
Josef Stalin (1924 — 1953)
Nikita Krushchov (1953 — 1964)
Leonid Brezhnyev (1964 — 1982)
Yuriy Andropov (1982 — 1984)
Konstantin Chernenko (1984 — 1985)
Mikhail Gorbachov (1985 — 1991)


== Jamhuri za Umoja wa Kisovyeti ==


=== Jamhuri za Kisovyeti (zote zimekuwa nchi huria) ===

Jamhuri ya Kisovyeti ya Kijamii ya Kiarmenia imekuwa Armenia
Jamhuri ya Kisovyeti ya Kijamii ya Kiazeri imekuwa Azerbaijan
Jamhuri ya Kisovyeti ya Kijamii ya Kibelarus imekuwa Belarus
Jamhuri ya Kisovyeti ya Kijamii ya Kiestonia imekuwa Estonia
Jamhuri ya Kisovyeti ya Kijamii ya Kigeorgia imekuwa Georgia
Jamhuri ya Kisovyeti ya Kijamii ya Kikazakhi imekuwa Kazakhstan
Jamhuri ya Kisovyeti ya Kijamii ya Kikirgizi imekuwa Kirgizia
Jamhuri ya Kisovyeti ya Kijamii ya Kilatvia imekuwa Latvia
Jamhuri ya Kisovyeti ya Kijamii ya Kilithuania imekuwa Lithuania
Jamhuri ya Kisovyeti ya Kijamii ya Kimoldova imekuwa Moldova
Shirikisho la Jamhuri ya Kisovyiet ya Kijamii ya Kirusi imekuwa Urusi
Jamhuri ya Kisovyeti ya Kijamii ya Kitajiki imekuwa Tajikistan
Jamhuri ya Kisovyeti ya Kijamii ya Kizturkmeni imekuwa Turkmenistan
Jamhuri ya Kisovyeti ya Kijamii ya Kiukraine imekuwa Ukraine
Jamhuri ya Kisovyeti ya Kijamii ya Kiuzbeki imekuwa Uzbekistan
