Li mamiferes (klase Mammalia) es li klase de vertebrosi animales karakterisat dal presenteso de mamal glandes, kel in females produkte milke por nutrio de yunes. Les es anke karakterisat del presenteso de piles o fure e homeotermi, tu es varmi-sangal, korpores. Li serebre regula li homeotermi e sirkulational sistemes, inklusent li quar-chambral kordie. Mamiferes inkluse 5 500 spesies (inklusent homes) distribut trans sirk 1 200 genres, 152 families e til 46 ordines, quankam li exakti nombres varia segun li klasifikal skeme.
Filogenetikalim on defini li klase Mammalia kom omni desenseres del maxim resenti komuni ansestre del ordine Monotremata (exemplim ekidnes e ornitorinkes) e del subklase Theria (marsupiales e plasentales). 


= Mamiferal anatomia =


== Skeletal sisteme ==
Li majoritate de mamiferes have set servikal vertebres (kolal oses), inklusent vespertilies, girafes, balenes e homes. Li poki exeptiones inkluse li genre Choloepus, kel have nur six servikal verterbres, e li genre Bradypus kun nin servikal vertebres. Mamiferes have tri oses in chaki orele e uni (li mandible) an chaki flanke del subi maxile. Un grupe de terapsides nomat sinodontes haved tri oses in li maxile, ma li maxim grandi maxilal junkte esed li mandible e li altri oses kondukted suone. On kreda ke li plusi maxilal oses de altri vertebroses es homologi ye li malleus (hamre ose) e incus del mamiferal orele. 


== Respiral sisteme ==
Vida li texte pri mamiferal lunges.


== Sirkulal sisteme ==
Li mamiferal kordie have quar chambres: li dextri atrie(?), dextri ventrikle, lefti atrie(?) e lefti ventrikle. Atries resiva sange e li ventrikles pumpa sange al lunges e korpore. Li ventrikles es plu grandi kam li atries e lusen mures es diki, pro ke musklosi mures es besonat por forsosim pumpa li sange fro li kordie al korpore e lunges. Desoxigenat (?) sange fro li korpore envada li dextri atrium, kel pumpa lu al dextri ventrikle. Li dextri ventrikle pumpa sange al lunges, vor karbo dioxide difuse eku e oxigene difuse inu. Fro li lunges oxigenat sange envada li lefti atrie, kel pumpa lu al lefti ventrikle (li maxim grandi a maxim forti del quar chambres), kel pumpa lu eku al reste del korpore, inklusent li kordien propri sangal provisione.

Cetacea (balenes, delfines e marsuines)
Chiroptera (vespertilies)
Rodentia (roderes: mauses, rates, hamstres e set.)

Chinani rivere-delfine
Orcinus orca (karnevori delfine)


== Klasifikatione ==


=== Subklase Prototheria ===
Ordine Monotremata
Familie Tachyglossidae
Familie Ornithorhynchidae


=== Subklase Theria ===
Infraklase Metatheria
Ordine Didelphimorphia
Familie Didelphidae
Ordine Paucituberculata
Familie Caenolestidae
Ordine Microbiotheria
Familie Microbiotheriidae
Ordine Dasyuromorphia
Familie Thylacinidae
Familie Myrmecobiidae
Familie Dasyuridae
Ordine Peramelemorphia
Familie Peramelidae
Familie Peroryctidae
Ordine Notoryctemorphia
Familie Notoryctidae
Ordine Diprotodontia
Familie Phascolarctidae
Familie Vombatidae
Familie Phalangeridae
Familie Potoroidae
Familie Macropodidae
Familie Burramyidae
Familie Pseudocheiridae
Familie Petauridae
Familie Tarsipedidae
Familie Acrobatidae
Infraklase Eutheria
Ordine Xenarthra
Familie Bradypodidae
Familie Megalonychidae
Familie Dasypodidae
Familie Myrmecophagidae
Ordine Insectivora
Familie Solenodontidae
Familie Nesophontidae
Familie Tenrecidae
Familie Chrysochloridae
Familie Erinaceidae
Familie Soricidae
Familie Talpidae
Ordine Scandentia
Familie Tupaiidae
Ordine Dermoptera
Familie Cynocephalidae
Ordine Chiroptera
Familie Pteropodidae
Familie Emballonuridae
Familie Craseonycteridae
Familie Rhinopomatidae
Familie Nycteridae
Familie Megadermatidae
Familie Rhinolophidae
Familie Phyllostomidae
Familie Mormoopidae
Familie Noctilionidae
Familie Mystacinidae
Familie Molossidae
Familie Myzopodidae
Familie Thyropteridae
Familie Furipteridae
Familie Natalidae
Familie Vespertilionidae
Ordine Primates
Familie Daubentoniidae
Familie Lemuridae
Familie Lepilemuridae
Familie Galagidae
Familie Lorisidae
Familie Cheirogaleidae
Familie Indriidae
Familie Tarsiidae
Familie Cercopithecidae
Familie Hominidae
Familie Hylobatidae
Familie Callitrichidae
Familie Cebidae
Ordine Carnivora
Familie Felidae
Familie Viverridae
Familie Herpestidae
Familie Hyaenidae
Familie Canidae
Familie Ursidae
Familie Otariidae
Familie Phocidae
Familie Odobenidae
Familie Mustelidae
Familie Procyonidae
Ordine Cetacea
Familie Balaenopteridae
Familie Eschrichtiidae
Familie Balaenidae
Familie Neobalaenidae
Familie Physeteridae
Familie Ziphiidae
Familie Platanistidae
Familie Delphinidae
Familie Monodontidae
Familie Phocoenidae
Ordine Sirenia
Familie Dugongidae
Familie Trichechidae
Ordine Proboscidea
Familie Elephantidae
Ordine Perissodactyla
Familie Equidae
Familie Tapiridae
Familie Rhinocerotidae
Ordine Hyracoidea
Familie Procaviidae
Ordine Tubulidentata
Familie Orycteropodidae
Ordine Artiodactyla
Familie Suidae
Familie Tayassuidae
Familie Hippopotamidae
Familie Camelidae
Familie Tragulidae
Familie Giraffidae
Familie Moschidae
Familie Cervidae
Familie Antilocapridae
Familie Bovidae
Ordine Pholidota
Familie Manidae
Ordine Rodentia
Familie Aplodontiidae
Familie Sciuridae
Familie Castoridae
Familie Geomyidae
Familie Heteromyidae
Familie Dipodidae
Familie Muridae
Familie Anomaluridae
Familie Pedetidae
Familie Ctenodactylidae
Familie Myoxidae
Familie Bathyergidae
Familie Hystricidae
Familie Petromuridae
Familie Thryonomyidae
Familie Erethizontidae
Familie Chinchillidae
Familie Dinomyidae
Familie Caviidae
Familie Hydrochaeridae
Familie Dasyproctidae
Familie Agoutidae
Familie Ctenomyidae
Familie Octodontidae
Familie Abrocomidae
Familie Echimyidae
Familie Capromyidae
Familie Heptaxodontidae
Familie Myocastoridae
Ordine Lagomorpha
Familie Ochotonidae
Familie Leporidae
Ordine Macroscelidea
Familie Macroscelididae
