Andes eller Andesfjella er ein enorm samanhengande fjellkjede nær vestkysten av Sør-Amerika. Fjellkjeda er kring 7000 km lang, opp til 500 km brei og har ei medelshøgd på ca 4000 meter. Namnet Andes kjem frå quechua andi, og tyder 'høg kam'.
Grovt sett er Andesfjella sett saman av to store fjellkjeder med eit nedsøkkt mellomområde. Nokre stader reiser det seg andre mindre fjellkjeder mellom dei to store som til dømes Cordillera de la Costa i Chile. Andre mindre kjeder folder seg opp ved sida av dei to store. Cordillera de la Costa byrjar i det ytre sørlege punkt på kontinentet, går i ei nordleg retning parallelt med kysten og vert lengst sør broten opp til øyar som vidare nord former den vestlege grensa av det sentrale nedsøkkte dalliknande landskapet i nord-sør retning i Chile. Denne kystkjeda held fram nordetter som mindre rygger eller meir isolerte høgder langs Stillehavet så langt nord som til Venezuela. Sju land har område som overlappar Andes: Argentina, Bolivia, Chile, Colombia, Ecuador, Peru og Venezuela.

Andes er det høgste fjellområde i verda utanom Asia med eit høgste fjell Aconcagua på grensa mellom Chile og Argentina, på 6,959 moh. Toppen av Chimborazo i Ecuador er målt til å vere det punktet på jorda som ligg lengst ute frå jordsenteret fordi jorda er ellipseforma. Om ikkje Andes når opp til Himalaya i høgd, så er Andes like vid og meir enn dobbelt så lang.


== Fjelltoppar ==
Liste av nokre av fjelltoppane på over 5000 moh.


=== Bolivia ===
Ancohuma  6 427 m
Cabaray  5 860 m
Chacaltaya  5 421 m
Huayna Potosí  6 088 m
Illampu  6 368 m
Illimani  6 438 m
Macizo de Larancagua  5 520 m
Macizo de Pacuni  5 400 m
Nevado Anallajsi  5 750 m
Nevado Sajama  6 542 m
Patilla Pata  5 300 m
Tata Sabaya  5 430 m


=== Bolivia/Chile ===
Cerro Minchincha  5 305 m
Irruputuncu  5 163 m
Licancabur  5 920 m
Olca  5 407 m
Paruma  5 420 m
Pomerape  6 348 m


=== Chile/Argentina ===
Aconcagua  6 962 m
Acotango  6 052 m
Cerro Bayo  5 401 m
Cerro Escorial  5 447 m
Cordón del Azufre  5 463 m
Falso Azufre  5 890 m
Lastarria  5 697 m
Llullaillaco  6 739 m
Maipo  5 264 m
Marmolejo  6110 m
Ojos del Salado  6 893 m
Olca  5 407 m
Parinacota  6 348 m
Pissis  6 795 m
Sierra Nevada de Lagunas Bravas  6 127 m
Socompa  6 051 m


=== Colombia ===
Galeras  4 276 m
Nevado del Ruiz  5 389 m


=== Ecuador ===
Antisana  5 753 m
Cayambe  5 790 m
Chimborazo  6 267 m
Corazón  4 790 m
Cotopaxi  5 897 m
El Altar  5 320 m
Illiniza  5 248 m
Pichincha  4 784 m
Reventador  3 562 m
Sangay  5 230 m
Tungurahua  5 023 m


=== Peru ===
Alpamayo  5 947 m
Carnicero  5 960 m
El Misti  5 822 m
El Toro  5 830 m
Huascarán  6 768 m
Jirishanca  6 094 m
Rasac  6 040 m
Rondoy  5 870 m
Sarapo  6 127 m
Seria Norte  5 860 m
Siula Grande  6 344 m
Yerupaja  6 635 m
Yerupaja Chico  6 089 m


=== Venezuela ===
Pico Bolívar  4 981 m
