Ako tražite objašnjenje za marku automobila Golf (auto) ili radio stanicu Radio Golf

Golf je sport u kojoj igrač nastoji da golf lopticu (golf ball) sa što manje udaraca ubaci u rupu, u skladu sa pravilima. Golf je nastao u Škotskoj u 14. veku i pretpostavlja se da su prvi igrači bili pastiri koji su na prostranim škotskim pašnjacima čuvali ovce. Kao rupe su im služile zečje jame, a palice su bile od drveta. Igra je do 19. veka imala samo jedan oblik - meč plej. Pobednik na svakoj rupi bio je igrač koji je s najmanjim brojem udaraca uterao lopticu u rupu, a ukupan pobednik je bio igrač koji je pobedio na najviše rupa. Normalno se igra 18 rupa ili u skraćenoj verziji na 9 rupa. 19ta rupa je popularan naziv za bar u klubskoj zgradi.
Jedna rupa se igra tako da se prvi udarac izvrši sa tija (tee). Zatim se drugi udarac izvrši sa mesta gde se loptica zaustavila i tako dok se loptice ne utera u rupu. Kada loptica dostigne grin (green - površina oko rupe gde je trava izuzetno fino pokošena) onda se patuje (puting - udara se tako da se loptica kotrlja po zemlji) dok se loptica ne utera u rupu. Na terenu se nalaze razne prepreke kao bunkeri sa peskom i vodene prepreke.
Takmičarki golf se igra individualno ili ekipno.
Godine 1854. osnovan je danas najstariji golf klub na svetu: "The Royal and Ancient Golf Club of St Andrews". Klub je sastavio prva pisana Pravila golfa koja uz izmene važe i danas. U novije doba uz R&A o pravilima ali i igri brine i USGA (United States Golf Association). Golf je jedan od retkih sportova koji je uspeo da sačuva razliku između profesionalizma i amaterizma. Iako nije Olimpijski sport (neko je vreme bio), golf je uz fudbal i košarku najpopularniji sport na svetu. Profesionalnim golfom upravlja PGA Profesional Golf Association), a amaterskim nacionalni savezi svake zemlje, udruženi u evropski savez EGA i svetski savez IGF (International Golf Federation).


== Poznati igrači ==
John Ball
Patty Berg
Tommy Bolt
James Braid
Henry Cotton
Ben Crenshaw
George Duncan
David Duval
Nick Faldo
Sergio García
Walter Hagen
Ben Hogan
Tony Jacklin
Bobby Jones
Bobby Locke
Davis Love III
Phil Mickelson
Colin Montgomerie
Tom Morris
Jack Nicklaus
Greg Norman
José María Olazábal
Mark O'Meara
Arnold Palmer
Nick Price
Payne Stewart
Harry Vardon
Kathy Whitworth
Tiger Woods
