Dit artikel is gesjreve (of begós) in 't Mofers. Laes hie wie v'r mit de versjillende saorte Limburgs ómgaon. 

De United Nations Educational, Scientific and Cultural Organization (UNESCO, Ingels veur: Organisatie vanne Vereinigdje Naties veur Óngerrich, Weitesjap en Cultuur) is 'n gespecialiseerdje organisaasje vanne Vereinigdje Naties die es missie 't biedrage ane vraejesopboew, ermoojbestriejing, doerzaam óntwikkeling en interculturelen dialoog door óngerrich, weitesjap, cultuur en kómmunikaasje haet. UNESCO is opgerich gewaoren op 16 november 1945 en 't houfkentoear steitj in Peries. 
Ein vanna aktiviteite van UNESCO is 't biehaje vanne Werreldirfgoodlies.


== Lies van direktuuers-generaal ==
Julian Huxley (Vereinig Keuninkriek, 1946–1948)
Jaime Torres Bodet, (Mexico, 1948–1952)
John Wilkinson Taylor, (Vereinigdje Staote, 1952–1953)
Luther Evans, (Vereinigdje Staote, 1953–1958)
Vittorino Veronese, (Italië, 1958–1961)
René Maheu, (Frankriek, 1961–1974)
Amadou-Mahtar M'Bow, (Senegal, 1974–1987)
Federico Mayor Zaragoza, (Spanje, 1987–1999)
Koïchiro Matsuura, (Japan, 1999–2009)
Irina Bokova, (Bölgarieje, 2009–2017)
Audrey Azoulay, (Frankriek, 2017-    )
