‘S e baile mòr agus port ann an ceann a deas Nìgeiria a th’ ann Lagos (IPA: ˈleɪɡɒs, Edo: Èkó). ‘S ann às  a’ Phortagailis a tha an t-ainm, is tha e a’ ciallachadh lochan. Tha am baile suidhichte aig dìreach 35m os cionn ìre na mara, faisg air an Lagùn Lagos, air sreath dhe Eileanan mar Eilean Lagos agus Eilean Bhictoria, aig beul na h-Aibhne Niger. Anns an Stàit Lagos fhèin. Tha Lagos 118km air falbh bho Ibadan, 78km bho Abeokuta, 18km bho agus 541km  bho Abuja, prìomh-bhaile na dùthcha. Tha 7,937,932 daoine a’ fuireach anns a’ bhaile, am baile as  motha na dùthcha, is an dàrna baile as motha ann an Afraga. 


== Ceanglaichean A-mach ==
Oilthigh Lagos


== Bailtean Co-cheangailte ==
 Atlanta, Na Stàitean Aonaichte
 A' Bhruiseal, A' Bheilg
 Bucharest, Ròmainia
 Cotonou, Beinin
 Daegu, Coirea a Deas
 Cairo, An Èipheit
 Fukuoka, An t-Seapan
 Istanbul, An Tuirc
 Jaipur, Na h-Innseachan
 Montego Bay, Iaimeuca
 An Caisteal Nuadh, Sasainn
 Nürnberg, A' Ghearmailt
 Olympia, A' Ghrèig
 Port of Spain, Trianaid agus Tobago
 Ra'anana, Iosrael
  Rio de Janeiro Braisil
 Salcedo, Poblachd Dhoiminicia
 Salzburg, An Ostair
 Taipei, Taiwan
 Tiflis, Gruisia
 Toulouse, An Fhraing
 Santa Fe, An Argantain


== Iomraidhean ==
