Tha neo-dhiadhaire (atheist anns a’ Bheurla) gun chrèideamh ann an Dia. Ged a tha an eaglais ag ràdh gur e rud dona a tha ann, theirear le neo-dhiadhairean gu bheil diadhairean neo-shaidheansail agus aischeumach.


== Neo-dhiadhairean ainmeil ==
Manuel Azaña Díaz
Paul D. Boyer
James Callaghan
Jeremy Corbyn
Richard Dawkins
David Hume
Jarosław Dąbrowski
Christer Fuglesang
Klaas Hendrikse
Anna Maria Lenngren
Ùisdean MacDhiarmaid
Naguib Mahfouz
Karl Marx
Benito Mussolini
Olof Palme
Bertrand Russell
Xi Jinping
Seòras Santayana
José Saramago
