Dit artikel is gesjreve (of begós) in 't Mestreechs. Laes hie wie v'r mit de versjillende saorte Limburgs ómgaon. 

Norma Jeane Mortenson, beter bekind es Marilyn Monroe, (Los Angeles, 1 juni 1926 – Los Angeles, 5 augustus 1962) waor 'n Amerikaanse zangeres, model en actrice.


== Jäög ==
Ze heet 'n hiel meujeleke jäög gehad en naodat häör mam 'n zenuwinzinking kraog heet ze de res vaan häör jäög in pleeggezinne doorgebrach. Zie woende op 'n gegeve momint bij 'n femilie boevaan de maan nao de aandere kant vaan 't land mós verhuize veur zie werk. Ze kos keze: of ze zou weer in 'n aander pleeggezin weure gezat of ze zou mote trouwe. Ze koos veur 't lèste en trouwde mèt häöre naober Jimmy Dougherty dee 5 jaor awwer waor. Toen heer nao twie jaor bij de marine ging en woort oetgezonde, besloot zie dat ze ouch wou wèrke. Vaanaof 1944 ging ze wèrke in 'n febrik boe ze bij touwval woor oontdek door 'ne fotograaf. Naotot ze get modellewerk had gedoon en häöre maan trök kaom mós zie keze tösse häör relatie (want häöre maan voont 't gei good idee) en häör carrière. Zie koos veur 't lèste en vlak daonao teikende ze e kontrak bij 'n filmmaotschappij in Hollywood, Los Angeles.


== De filmjaore ==
Weer twie jaor later waor dat kontrak verbroke omtot 't absoluut gei succes waor. Ze ging klein rolle speule in films en gezelsjappe. Noe ze een bitteke bekind waor teikende ze obbenuits e kontrakbij dezelfde filmmaotschappij.
Heinao ging 't snel. Ze späölde in groete films wie Some Like It Hot. Ze is later 't symbool gewore veur de film vaan de jaore 50.
Begin jaore 60 waor 't e bitteke euver mèt de bekindheid vaan Monroe. Ze deed nog mèt, mèt Something's Got to Give, mer dee film is noets aofgekomme, umtot Monroe bijnao noets dao waor aongezeen zie 'n drugsprobleem had. Op 5 augustus 1962 woort zie doed aongetroffe door de hoeshajdster Eunice Murray in häör hoes in Brentwood ('n wiek vaan Los Angeles), Californië.


== Lies vaan films ==
1946 The Shock rol: Onbekend; genre: oonbekind
1947 The Shocking Miss Pilgrim; rol: oonbekind; genre: komedie
1947 Dangerous Years; rol: Evie; genre: drama
1948 Scudda Hoo! Scudda Hay!; rol: Meitske in kano en kèrk; genre: komedie / drama / romantiek
1948 Ladies of the Chorus; rol: Peggy Martin; genre: musical
1948 Green Grass of Wyoming; rol: Onbekind; genre: onbekend
1949 Love Happy; rol: Grunion’s Client; genre: komedie
1950 A Ticket to Tomahawk; Clara; genre: comedy / western
1950 The Asphalt Jungle; rol: Angela Phinlay; genre: misdaad / film-noir / drama
1950 The Fireball; rol: Polly; genre: drama
1950 All About Eve; rol: Miss Caswell; genre: drama
1950 Right Cross; rol: Dusky Ledoux; genre: drama
1951 As Young as You Feel; rol: Harriet; genre: komedie
1951 Love Nest; rol: Roberta Stevens; genre: komedie-drama
1951 Let's Make It Legal; rol: Joyce Mannering; genre: komedie / drama / romantiek
1952 Clash by Night; rol: Peggy; genre: drama / film-noir
1952 Home Town Story; rol: Iris Martin; genre: drama
1952 We're Not Married!; rol: Annabel Jones Norris; genre: romantische komedie
1952 Don't Bother to Knock; rol: Nell Forbes; genre: drama / thriller
1952 Monkey Business; rol: Miss Lois Laurel; genre: komedie / sciencefiction
1952 O. Henry's Full House; rol: Streetwalker (The Cop and the Anthem); genre: drama
1953 Niagara; rol: Rose Loomis; genre: drama / film-noir / thriller
1953 Gentlemen Prefer Blondes; rol: Lorelei Lee; genre: komedie / drama / musical
1953 How to Marry a Millionaire; rol: Pola Debevoise; genre: komedie / drama / romantiek
1954 River of No Return; rol: Kay Weston; genre: avontuur / western
1954 There's No Business Like Show Business; rol: Vicky Hoffman / Vicky Parker; genre: musical / drama
1956 Bus Stop; rol: Cherie; genre: komedie / drama / romantiek
1955 The Seven Year Itch; rol: The Girl; genre: romantische komedie
1957 The Prince and the Showgirl; rol: Elsie Marina; genre: romantische komedie
1959 Some Like it Hot; rol: Sugar Kane Kowalczyk; genre: komedie / misdaad / muziek / romantiek / thriller
1960 Let's Make Love; rol: Amanda Dell; genre: komedie / musical / romantiek
1961 The Misfits; rol: Roslyn Taber; genre: drama / romantiek / western
1962 Something's Got to Give; rol: Ellen Wagstaff Arden; neet veerdeg gemaakte remake vaan ‘My Favorite Wife’
