Los primatis son un ordin de mamíferus placentarius al que pertenecin los umanus i sus parientis más cercanus.


== Crasificación ==
Ordin Primates
Subordin Strepsirrhini
Infraordin Lemuriformes
Familia Cheirogaleidae
Familia Daubentoniidae
Familia Lemuridae
Familia Lepilemuridae
Familia Indriidae
Infraordin Lorisiformes
Familia Lorisidae
Familia Galagidae
Subordin Haplorrhini
Infraorden Tarsiiformes
Familia Tarsiidae
Infraordin Simiiformes
Parvordin Platyrrhini
Familia Callitrichidae
Familia Cebidae
Familia Aotidae
Familia Pitheciidae
Familia Atelidae
Parvordin Catarrhini
Superfamilia Cercopithecoidea
Familia Cercopithecidae
Superfamilia Hominoidea
Familia Hylobatidae
Familia Hominidae


== Huentis ==
