Komet sangape te ni bintang ima barang na sian langit na mangkuliangi mataniari dohot garis edar marbontuk lonjong, parabolis, sanga hiperbolis.
Istilah "komet" marasal sian saro Yunani, kometes (κομήτης) na mararti "obuk na ginjang". Istilah lainna ima bintang marikur na inda topek arani komet inda na bintang. Alak Jawa mandokna ima lintang kemukus arani puna ikur songon 'kukus' sanga marabu. lainna, ikurnia juo songon danon kemukus na ipaiang.


== Komet na mandung unjung tarida ==
Komet Halley tarida ima i taon taon 1986.
Komet De Kock-Paraskevopoulos, tarida taon 1941
Komet Hale Bopp, tarida taon 1997.
Komet Ikeya Seki, tarida taon 1965.
Komet West, tarida taon 1976.
Komet McNaught, tarida taon 2007.
Komet Eclipse, tarida taon 1948.
Komet Kohoutek, tarida taon 1973.
Komet Bennet, tarida taon 1970.
Komet Lovejoy C/2011 W3, tarida taon 2011.
Komet Mellish, tarida tahun 1917.
Komet Arend-Roland dohot Komet Maikos,tarida taon 1957.
Komet Shoemaker-Levy 9, sega arani manundong palanet ima i taon 1994


== Sumberna ==
