Seoul (curean: 서울특별시 Seoul Teukbyeol-si) a l’è la capital de la Curea del Süd, e prima de la Segunda guera mundiala, de tüta la Curea. La cità l’è sitüada vesin la costa del Mar Giald al oest, e la Zona demilitarizada cureana al süd, e l’è traversada dal fiüm Han.
A l'è la prima cità del paes, cun püssee de 10 miliun d'abitant (2005). Anca l’è ‘l center pulitich e ecunumich del paes.


== Nom ==
La cità l’era cunussüda uriginalmént cume Wirye-seong (위례성; 慰禮城). El so nom l’è diventaa Hanseong (한성; 漢城) dürant la dinastia Goryeo, e pö Hanyang quand la cità l’era capital de la dinastia Joseon. Dürant l’ucupaziun giapunesa, la cità l'era ciamada Gyeongseong (경성; 京城). Quand la Curea l’era liberada in del 1945, la cità l’era renüminada Seoul (da Seorabeol, el nom uriginal de la cità Gyeongju, capital de la dinastia Silla).


== Geugrafia ==
Seoul l’è sitüada in del center de un’area ürbana granda. Al oest, gh’è la cità metrupulitana de Incheon, e al nord, al est, e al süd gh’è la pruvincia de Gyeonggi.


== Aministraziun ==
Seoul la gh'ha nissün sindich: la aministra el guèrn de la Curea.
Seoul l’è dividüda in 25 gu (distret).

Dongdaemun-gu (동대문구; 東大門區)
Dobong-gu (도봉구;)
Dongjak-gu (동작구; 銅雀區)
Eunpyeong-gu (은평구; 恩平區)
Gangbuk-gu (강북구; 江北區)
Gangdong-gu (강동구; 江東區)
Gangnam-gu (강남구; 江南區)
Gangseo-gu (강서구; 江西區)
Geumcheon-gu (금천구; 衿川區)
Guro-gu (구로구; 九老區)
Gwanak-gu (관악구; 冠岳區)
Gwangjin-gu (광진구; 廣津區)
Jongno-gu (종로구; 鍾路區)
Jung-gu (중구; 中區)
Jungnang-gu (중랑구; 中浪區)
Mapo-gu (마포구; 麻浦區)
Nowon-gu (노원구; 蘆原區)
Seocho-gu (서초구; 瑞草區)
Seodaemun-gu (서대문구; 西大門區)
Seongbuk-gu (성북구; 城北區)
Seongdong-gu (성동구; 城東區)
Songpa-gu (송파구; 松坡區)
Yangcheon-gu (양천구; 陽川區)
Yeongdeungpo-gu (영등포구; 永登浦區)
Yongsan-gu (용산구; 龍山區)


== Cità gemelaa ==

Seoul a l'è gemelaa cun:
