Va Wilhelm Richard Wagner ny chummeyder Germaanagh (22 Boaldyn 1813 – 13 Toshiaght Arree 1883). Ruggit ayns Leipzig ny Germaan 'sy vlein 1813 eh. Va sym echey ayns y chiaull chouds v'eh aeg, as hie eh stiagh 'syn Ollooscoill Leipzig 'sy vlein 1831. Va'n jerrey scruit echey lesh e chied obbyr chiaull, Die Feen ("Ny Ferrishyn").


== Obbryghyn kiaull ==
Die Feen (1833–34, kied obbragh 1888)
Das Liebesverbot oder Die Novize von Palermo (1834–36, kied obbragh 1836)
Rienzi, der Letzte der Tribunen (1837–40, kied obbragh 1842)
Der fliegende Holländer (1840–41, kied obbragh 1843)
Tannhäuser und der Sängerkrieg auf Wartburg (1842–45, kied obbragh 1845)
Lohengrin (1845–48, kied obbragh 1850)
Der Ring des Nibelungen (kied obbragh 1876), va kiare kiaulldramaghyn er hen:
Yn oie hoshee: Das Rheingold (1851–54, kied obbragh 1869)
Yn chied laa: Die Walküre (1851–56, kied obbragh 1870)
Yn nah laa: Siegfried (1851–71, kied obbragh 1876)
Yn treeoo laa: Götterdämmerung (1848–1874, kied obbragh 1876)
Tristan und Isolde (1856-59, kied obbragh 1865)
Die Meistersinger von Nürnberg (1845–67, kied obbragh 1868)
Parsifal (1865–82, kied obbragh 1882)
