Jiji ni mji mkubwa. Kuna tofauti kati ya nchi na nchi wakati wa kueleza ni sifa gani pamoja na ukubwa gani vinavyofanya mji kuwa mji mkubwa au jiji.


== Mji mkubwa kwa kanuni za takwimu ==
Kimataifa kulikuwa na makubaliano kwenye mkutano wa kimataifa wa takwimu ya mwaka 1887 ya kuhesabu kila mji wenye wakazi zaidi ya 100,000 kama "mji mkubwa", miji kati ya wakazi 20,000 na 100,000 kama miji ya wastani na ile kati ya wakazi 5,000 na 20,000 kama miji midogo. Kufuatana na hesabu hiyo kulikuwa na miji mikubwa 1,700 duniani mnamo mwaka 2002.


== Majiji ya Afrika ya Mashariki ==
Nchini Tanzania ni Dar es Salaam pamoja na Arusha, Dodoma, Mbeya, Mwanza na Tanga, inayoitwa "jiji"; nchini Kenya ni Nairobi pamoja na Mombasa na Kisumu. Kati ya miji hiyo ni Nairobi na Dar es Salaam pekee yenye wakazi zaidi ya milioni mbili. 


== Majiji makubwa ya Afrika ==

Lagos, Nigeria - milioni 16
Kinshasa, Jamhuri ya Kidemokrasia ya Kongo - milioni 11.9
Cairo, Misri - milioni 10.2
Casablanca, Moroko - milioni 5.1
Abidjan, Cote d'Ivoire - milioni 4.8
Aleksandria, Misri - milioni 4.6
Johannesburg, Afrika Kusini - milioni 4.4
Dar es Salaam, Tanzania - milioni 4.4
Giza, Misri - milioni 4.2
Cape Town, Afrika Kusini - milioni 3.7
Khartoum, Sudan - milioni 3.6
Durban, Afrika Kusini - milioni 3.4
Algiers, Aljeria - milioni 3.4
Ekurhuleni, Afrika Kusini - milioni 3.2
Nairobi, Kenya - milioni 3.1
Addis Ababa, Ethiopia - milioni 3.1
Luanda, Angola - milioni 2.8
Douala, Kamerun - milioni 2.4
Yaoundé, Kamerun - milioni 2.4
Ouagadougou, Burkina Faso - milioni 2.2
Kano, Nigeria - milioni 2.2
Accra, Ghana - milioni 2.1
Brazzaville, Jamhuri ya Kongo - milioni 1.8
Maputo, Msumbiji - milioni 1.8
Lusaka, Zambia - milioni 1.7
Harare, Zimbabwe - milioni 1.6
Oran, Aljeria - milioni 1.6
Kampala, Uganda - milioni 1.5
