Europska unija je europski zwjazk statow, kotryž bu załožene z cilomaj zničenja hranicow a polěpšenja mjezsobneho dźěła na kontinenće. Tuchwilu ma wona 27 čłonskich statow.


== Čłonske staty ==
Čłonske staty su:

Awstriska (wot 1995)
Belgiska (wot 1951)
Bołharska (wot 2007)
Cypernska (wot 2007)
Čěska (wot 2004)
Danska (wot 1973)
Estiska (wot 2004)
Finska (wot 1995)
Francoska (wot 1951)
Grjekska (wot 1981)
Chorwatska (wot 2013)
Irska (wot 1973)
Italska (wot 1951)
Letiska (wot 2004)
Litawska (wot 2004)
Luxemburgska (wot 1951)
Madźarska (wot 2004)
Malta (wot 2004)
Němska (wot 1951)
Nižozemska (wot 1951)
Pólska (wot 2004)
Portugalska (wot 1986)
Rumunska (wot 2007)
Słowakska (wot 2004)
Słowjenska (wot 2004)
Španiska (wot 1986)
Šwedska (wot 1995)
Tež Zjednoćene kralestwo bě wot 1973 hač do swojeho wustupa w lěće 2020, tak mjenowaneho Brexita, čłon Europskeje unije.
Tuchwilne přistupne kandidaty su Albanska, Čorna Hora, Sewjerna Makedonska, Serbiska a Turkowska. Islandska je swoje požadanje wo čłonstwo dnja 12. měrca 2015 wróćo wzała. Wo přistup prosyli su dale Bosniska a Hercegowina kaž tež – po ruskej inwaziji do Ukrainy w februarje 2022 – Ukraina, Georgiska a Moldawska.

		
			
			
		
		
			
			
		
		
			
			
		
		
			
			
		
		
			
			
		
		
			
			
		


== Wotkazaj ==

Oficielny portal Europskeje unije
