Paris - Franțiya baş kasabası.

Gagauz dili : Paris
Franțuz dili : Paris
Milli Deviz : Fluctuat nec mergitur
Din : Hristian, İslam, Çıfıt
Klimat : Suuk klimatı


=== Kardaş Kasabalar ===
 Roma, İtaliya
 Aljir, Aljir
 Amman, İordaniya
 Afina, Grețiya
 Pekin, Kitay Halk Respublikası
 Beyrut, Livan
 Berlin, Germaniya
 Buenos Aires, Argentina
 Kahire, Egipet
 Kasablanca, Marokko
 Chicago, Amerika Birleşik Devletläri
 Kopenhagen, Daniya
 Cenevre, Şveyțariya
 Djakarta , İndoneziya
 Kyoto, Yaponiya
 Lizbon, Portugaliya
 London, Büük Britaniya
 Madrid, İspaniya
 Mexico City, Türkiyä
 Montreal, Kanada
 Moskva, Rusiya
 Porto Alegre, Braziliya
 Praga, Çehiya
 Kubek, Kubek
 Rabat, Marokko
 Riyad, Saudi Arabiya
 Sent Peterburg, Rusiya
 San'a, Yemen
 San Francisco, Amerika Birleşik Devletläri
 Santiago, Çili
 São Paulo, Braziliya
 Seul, Üülen Koreya
 Sofiya, Bulgariya
 Sydney, Avstraliya
 Tbilisi, Gruziya
 Tokiyo, Yaponiya
 Tunis, Kazahstan
 Varşava, Polşa
 Tokiyo, Yaponiya
 Tunis, Kazahstan
 Washington D.C, Amerika Birleşik Devletläri
 Erivan, Armeniya
 Tirana, Albaniya
