Surditas vel debilitas auditoria vel debilitas auditus est morbus ac condicio corporis, ob quam auditus seu partim seu totaliter impeditur. Homines et alia animalia, quae surditate laborant, aliquas sonorum frequentias, quae a membris earundem specierum usitate audiri possunt, omnino aut partim invenire vel sentire non possunt.
Soni undae amplitudine et frequentia inter se discrepant. Amplitudo est maximum pressionis incrementum undae; frequentia est crebritas undarum in tempore. Amissio facultatis frequentias quasdam decernendi, vel sonos amplitudine demissa decernendi, est surditas.
Surditatem efficiunt defectus genetici, strepitus altae amplitudinis, et varii morbi sicut morbillus, meningitis, morbi rheumatici, parotitis epidemica, presbyacusis, SIDA, chlamydiae, syphilis, et otosclerosis.
Communicant homines surdi per litteras scriptas, per linguam digitorum, vel per loquendum, sed inter se non loquuntur. Surdi praelinguales saepe et muti sunt, sed linguarum gesticulatoriarum causa negant se mutos esse.  Est cultura surditatis inter homines, qui eandem linguam digitorum habent; Universitas Gallaudet, Vasingtoniae, hanc culturam fovet.


== Notae ==


== Bibliographia ==
United States Environmental Protection Agency 2 Aprilis 1974


== Nexus interni ==
Aphasiologia
Dies mundialis auditionis
Cultura surdorum
Instrumentum auditorium
Mutitas


== Nexus externi ==

"American Hearing Research Foundation," apud situm american-hearing.org
"Australian Federation of Deaf Societies," apud situm afds.org.au
GeneReviews/NCBI/NIH/UW "Deafness and Hereditary Hearing Loss Overview," apud situm ncbi.nlm.nih.gov
"Hearing Loss Association of America," apud situm hearingloss.org
"Directgov disabled people," apud situm direct.gov.uk
"International Federation of Hard Of Hearing Young People," apud situm ifhohyp.org
"National Association of the Deaf," apud situm nad.org
"NIOSH Power Tools Database," apud situm cdc.gov
"NIOSH Hearing Loss Prevention Strategic Goals, apud situm cdc.gov
"Specialist Library for ENT and Audiology," apud situm library.nhs.uk
"Stop CMV—The CMV Action Network," apud situm stopcmv.com
"World Health Organization fact sheet on deafness and hearing impairment," apud situm who.int
