Sichismus sive religio Sikiensis, vulgo usitate Sichi (Punjabi ਸਿੱਖੀ sikkhī < sikh < radice Sanscrita śiṣya 'discipulus' vel śikṣa 'institutio'), est religio monotheistica, monista, pantheistica saeculo quinto decimo in regione Punjab a Guru Nanak condita, et deinde a decem guru Sicis continuis promota, ultima doctrina Guru Granth Sahib scriptura sancta. Sichismus inter religiones ordinatas est quinta a maxima in orbe terrarum, circa 30 milliones adsectatorum habens. Haec formula philosophiae et actionis religiosae usitate Gurmat 'Sapientia Guru' appellatur. Punjab, civitas Indica, est sola orbis terrarum regio ubi plerique incolae sunt Sici.
Omni Sico opus est in se proprietates sancti-militis (sant-sipāhī) habere, sua vitia intestina temperans, et sibi virtutes in Guru Granth Sahib explanatas constanter iniciens.


== Notae ==


== Nexus interni ==
Guru Gobind Singh
Harmandir Sahib


== Bibliographia ==
Chopra, R. M. 2001. Glory of Sikhism. Novi Dellii: Sanbun.
Dilgeer, Harjinder Singh. 1997. The Sikh Reference Book. Amritsar: Sikh University Press & Singh Brothers.
Dilgeer, Harjinder Singh. 2005. Dictionary of Sikh Philosophy. Amritsar: Sikh University Press & Singh Brothers.
Dilgeer, Harjinder Singh. 2008. Sikh Twareekh. Amritsar: Sikh University Press & Singh Brothers.
Dilgeer, Harjinder Singh. 2012. Sikh History. 10 voll. Amritsar: Sikh University Press & Singh Brothers.
Duggal, Kartar Singh. 1988. Philosophy and Faith of Sikhism. Himalayan Institute Press. ISBN 978-0-89389-109-1.
Kaur, Surjit. 2003. Amongst the Sikhs: Reaching for the Stars. Novi Dellii: Roli Books. ISBN 81-7436-267-3.
Khalsa, Guru Fatha Singh. 2010.  Five Paragons of Peace: Magic and Magnificence in the Guru's Way. Toronti: Monkey Minds Press.
Khalsa, Shanti Kaur. 1995. The History of Sikh Dharma of the Western Hemisphere. Espanola, Novi Mexici: Sikh Dharma. ISBN 0-9639847-4-8.
Singh, Khushwant. 2006. The Illustrated History of the Sikhs. India: Oxford University Press. ISBN 978-0-19-567747-8.
Singh, Patwant. 1999. The Sikhs. India: Random House. ISBN 978-0-385-50206-1.
Takhar, Opinderjit Kaur. 2005. Sikh Identity: An Exploration of Groups Among Sikhs. Burlington Montis Viridis: Ashgate Publishing Company. ISBN 0-7546-5202-5.
Teece, Geoff. 2004. Sikhism: Religion in focus. Black Rabbit Books. ISBN 978-1-58340-469-0.


== Nexus externi ==
"A complete portal on Sikhism," www.singsahib.com
Fontes academici de Sichismo, www.academicroom.com
Libellum de sichismo, www.sikhismguide.org
Museum, www.sikhmuseum.com
"The second scripture of Sikhism: Sri Dasam Granth Sahib," sridasamgranth.com
"Sikh History Web Portal," www.sikh-history.com
"Sikh Philosophy Network," www.sikhphilosophy.net
"Sikh Thematic Philately: Sikh Stamps Collection," www.singhsahib.com
Situs publicus, srigranth.org
Situs publicus, www.sikh-heritage.co.uk
Situs publicus, www.sikhs.org
