Jumuiya ya Nchi za Kiarabu ni ushirikiano wa nchi za Afrika ya Kaskazini na Asia ya Magharibi. Ilianzishwa na nchi zinazokaliwa hasa na Waarabu. Imepokea pia nchi kama Komori zisizotumia Kiarabu kama lugha rasmi.
Nchi wanachama ni (pamoja na tarehe ya kujiunga):


=== Nchi zilizoanzisha jumuiya ===
Misri - 22 Machi 1945
Irak - 22 Machi 1945
Jordani - 22 Machi 1945
Lebanoni - 22 Machi 1945
Saudia - 22 Machi 1945
Syria - 22 Machi 1945
Yemen - 22 Machi 1945


=== Nchi zilizojiunga baadaye ===
Libya - 28 Machi 1953
Sudani - 19 Januari 1956
Moroko - 1 Oktoba 1958
Tunisia - 1 Oktoba 1958
Kuwait - 20 Julai 1961
Algeria - 16 Agosti 1962
Falme za Kiarabu - 12 Juni 1971
Bahrain - 11 Septemba 1971
Katar - 11 Septemba 1971
Oman - 29 Septemba 1971
Mauritania - 26 Novemba 1973
Somalia - 14 Februari 1974
Palestina – Imechukua nafasi ya PLO tangu 9 Septemba 1976
Djibouti - 9 Aprili 1977
Komori - 20 Novemba 1993
